Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,3PAr,AST%,BLK%,BPM,DBPM,DRB%,DWS,FTr,OBPM,ORB%,OWS,PER,STL%,TOV%,TRB%,TS%,USG%,VORP,WS,WS/48,Salary,SalaryAdj
Anthony Gill,PF,28,WAS,26,4,218,30,60,0.5,7,24,0.292,23,36,0.639,0.558,13,16,0.813,16,35,51,11,10,4,8,27,80,0.4,6.7,1.5,-1.3,0.3,17.0,0.3,0.267,-1.6,7.8,0.3,13.7,2.1,10.7,12.4,0.597,14.2,0.0,0.6,0.123,1517981.0,1655506.0
Freddie Gillespie,PF,23,TOR,20,2,392,44,84,0.524,0,0,0.0,44,84,0.524,0.524,23,33,0.697,42,55,97,9,13,20,12,43,111,0.0,3.2,5.1,-3.2,-0.1,16.0,0.5,0.393,-3.1,11.4,0.5,13.4,1.6,10.9,13.6,0.563,12.2,-0.1,0.9,0.116,221156.0,241191.0
Rudy Gobert,C,28,UTA,71,71,2187,391,579,0.675,0,4,0.0,391,575,0.68,0.675,233,374,0.623,240,720,960,89,40,190,118,163,1015,0.007,6.0,7.0,4.9,2.8,33.5,5.2,0.646,2.1,12.2,6.1,23.5,0.9,13.7,23.3,0.683,17.0,3.8,11.3,0.248,35344828.0,38546983.0
Brandon Goodwin,PG,25,ATL,47,5,620,84,223,0.377,32,103,0.311,52,120,0.433,0.448,28,43,0.651,8,61,69,95,17,0,36,41,228,0.462,21.6,0.0,-3.1,-0.6,10.6,0.4,0.193,-2.5,1.4,-0.2,9.2,1.3,13.0,6.1,0.471,19.5,-0.2,0.2,0.013,343988.0,375152.0
Aaron Gordon,PF,25,TOT,50,50,1384,231,499,0.463,59,176,0.335,172,323,0.533,0.522,97,149,0.651,77,207,284,161,33,34,97,89,618,0.353,17.8,2.3,0.1,-0.1,16.4,1.2,0.299,0.2,6.0,0.7,14.5,1.2,14.7,11.1,0.547,20.7,0.7,1.9,0.066,16409091.0,17895714.0
Eric Gordon,SG,32,HOU,27,13,789,159,367,0.433,69,210,0.329,90,157,0.573,0.527,94,114,0.825,8,50,58,71,14,13,51,44,481,0.572,14.6,1.5,-1.1,-1.7,7.1,0.2,0.311,0.7,1.0,0.6,14.4,0.8,10.9,3.9,0.577,25.2,0.2,0.8,0.048,18218818.0,19869398.0
Jerami Grant,SF,26,DET,54,54,1829,400,932,0.429,115,329,0.35,285,603,0.473,0.491,290,343,0.845,35,215,250,152,35,58,109,125,1205,0.353,14.3,2.8,1.1,-0.8,13.2,1.6,0.368,1.9,2.1,1.6,16.9,0.9,9.1,7.6,0.556,28.5,1.4,3.2,0.083,20002500.0,21814678.0
Danny Green,SF,33,PHI,69,69,1934,224,544,0.412,175,432,0.405,49,112,0.438,0.573,31,40,0.775,55,205,260,118,92,56,67,125,654,0.794,8.3,2.6,1.9,1.5,11.5,3.1,0.074,0.4,3.2,1.6,12.1,2.3,10.7,7.4,0.582,14.0,1.9,4.6,0.115,10000000.0,10905975.0
Draymond Green,PF,30,GSW,63,63,1982,170,380,0.447,34,126,0.27,136,254,0.535,0.492,70,88,0.795,55,394,449,558,105,52,188,194,444,0.332,36.4,2.3,1.7,3.3,20.9,3.4,0.232,-1.6,3.0,1.2,13.3,2.5,31.0,12.1,0.53,13.1,1.9,4.6,0.112,24026712.0,26203473.0
JaMychal Green,PF,30,DEN,58,5,1120,173,374,0.463,79,198,0.399,94,176,0.534,0.568,46,57,0.807,85,192,277,53,26,22,53,144,471,0.529,6.4,1.9,-1.5,-1.0,19.4,1.2,0.152,-0.5,8.6,1.4,13.6,1.1,11.7,14.0,0.59,17.6,0.1,2.6,0.11,8200000.0,8942900.0
Javonte Green,SF-SG,27,TOT,41,2,473,53,102,0.52,10,30,0.333,43,72,0.597,0.569,30,40,0.75,26,45,71,17,28,6,19,45,146,0.294,4.8,1.1,-0.5,1.7,10.6,0.6,0.392,-2.2,6.1,0.5,12.1,2.9,13.7,8.3,0.61,12.6,0.2,1.1,0.107,1669178.0,1820401.0
Jeff Green,PF,34,BRK,68,38,1835,261,530,0.492,103,250,0.412,158,280,0.564,0.59,125,161,0.776,34,229,263,108,36,27,54,122,750,0.472,7.8,1.3,-0.8,-0.9,13.1,1.2,0.304,0.0,2.2,2.9,13.0,0.9,8.2,7.9,0.624,15.6,0.6,4.1,0.107,4500000.0,4907689.0
Josh Green,SG,20,DAL,39,5,445,42,93,0.452,4,25,0.16,38,68,0.559,0.473,13,23,0.565,28,50,78,28,16,3,17,35,101,0.269,8.3,0.6,-3.6,0.1,12.3,0.4,0.247,-3.7,7.0,0.1,8.8,1.8,14.2,9.7,0.49,11.9,-0.2,0.5,0.05,2957520.0,3225464.0
Blake Griffin,PF,31,TOT,46,30,1186,174,411,0.423,70,205,0.341,104,206,0.505,0.509,87,117,0.744,35,190,225,140,32,15,62,111,505,0.499,17.0,1.1,-0.8,0.0,17.4,1.1,0.285,-0.8,3.4,0.9,12.9,1.3,11.8,10.5,0.546,19.3,0.3,2.0,0.081,32405817.0,35341704.0
Kyle Guy,PG,23,SAC,31,0,235,29,88,0.33,13,46,0.283,16,42,0.381,0.403,16,20,0.8,5,30,35,32,6,0,11,20,87,0.523,17.9,0.0,-5.8,-2.1,14.4,0.1,0.227,-3.7,2.3,-0.1,8.5,1.2,10.2,8.3,0.449,19.7,-0.2,-0.1,-0.015,383079.0,417785.0
Rui Hachimura,PF,22,WAS,57,57,1797,310,648,0.478,45,137,0.328,265,511,0.519,0.513,124,161,0.77,49,263,312,82,44,7,68,120,789,0.211,6.3,0.3,-3.1,-1.0,15.5,1.4,0.248,-2.2,2.9,0.7,11.4,1.1,8.6,9.2,0.549,18.1,-0.5,2.1,0.056,4916160.0,5361552.0
Tyrese Haliburton,PG,20,SAC,58,20,1746,292,619,0.472,121,296,0.409,171,323,0.529,0.569,48,56,0.857,39,134,173,309,77,28,92,83,753,0.478,24.6,1.4,1.4,-0.5,8.6,0.7,0.09,1.9,2.4,2.8,16.2,2.1,12.5,5.5,0.585,18.1,1.5,3.5,0.096,4023600.0,4388128.0
James Harden,PG-SG,31,TOT,44,43,1609,342,734,0.466,121,334,0.362,221,400,0.553,0.548,278,323,0.861,35,313,348,475,53,33,177,99,1083,0.455,44.4,1.8,7.2,1.0,20.6,1.7,0.44,6.2,2.5,5.3,24.5,1.6,16.8,11.9,0.618,28.4,3.7,7.0,0.208,44310840.0,48325294.0
Jared Harper,PG,23,NYK,8,0,16,0,4,0.0,0,1,0.0,0,3,0.0,0.0,3,4,0.75,0,2,2,1,0,0,3,1,3,0.25,7.7,0.0,-22.1,-5.5,13.4,0.0,1.0,-16.6,0.0,-0.1,-10.8,0.0,34.2,6.8,0.26,24.4,-0.1,-0.1,-0.365,85081.0,92789.0
Montrezl Harrell,C,27,LAL,69,1,1580,375,603,0.622,0,10,0.0,375,593,0.632,0.622,181,256,0.707,158,270,428,73,46,49,74,128,931,0.017,7.7,2.8,3.0,0.7,19.1,2.7,0.425,2.3,11.3,4.5,22.7,1.4,9.4,15.2,0.65,21.7,2.0,7.3,0.221,9720900.0,10601590.0
Gary Harris,SG,26,TOT,39,38,1080,138,345,0.4,48,141,0.34,90,204,0.441,0.47,64,78,0.821,21,58,79,78,28,11,37,71,388,0.409,10.3,1.0,-4.2,-1.3,5.9,0.6,0.226,-2.8,2.1,0.2,9.1,1.3,8.9,4.0,0.511,16.7,-0.6,0.7,0.033,20932143.0,22828544.0
Joe Harris,SF,29,BRK,69,65,2141,357,707,0.505,211,444,0.475,146,263,0.555,0.654,49,63,0.778,43,205,248,130,46,14,62,141,974,0.628,8.4,0.6,0.4,-1.2,10.1,1.1,0.089,1.5,2.3,4.1,14.1,1.0,7.8,6.4,0.663,16.2,1.3,5.2,0.117,17357143.0,18929658.0
Tobias Harris,PF,28,PHI,62,62,2014,473,924,0.512,82,208,0.394,391,716,0.546,0.556,182,204,0.892,62,357,419,220,55,51,107,119,1210,0.225,17.6,2.3,3.7,0.8,19.2,3.1,0.221,2.9,3.5,4.1,20.0,1.3,9.5,11.4,0.597,23.9,2.9,7.1,0.17,35995950.0,39257095.0
Shaquille Harrison,SG,27,TOT,34,0,333,26,78,0.333,3,16,0.188,23,62,0.371,0.353,18,22,0.818,7,41,48,25,17,5,11,33,73,0.205,9.5,1.5,-4.1,1.5,13.7,0.4,0.282,-5.5,2.4,-0.2,6.8,2.5,11.1,8.1,0.416,12.9,-0.2,0.2,0.03,308493.0,336441.0
Josh Hart,SF,25,NOP,47,4,1349,151,344,0.439,63,193,0.326,88,151,0.583,0.531,69,89,0.775,53,324,377,109,38,12,49,111,434,0.561,10.6,0.8,-0.8,0.3,26.1,1.3,0.259,-1.1,4.3,1.4,12.2,1.4,11.3,15.2,0.566,13.5,0.4,2.7,0.097,12000000.0,13087170.0
Isaiah Hartenstein,C,22,TOT,46,2,559,94,171,0.55,2,6,0.333,92,165,0.558,0.556,46,71,0.648,65,116,181,55,19,39,44,104,236,0.035,15.3,6.5,-0.9,1.5,23.7,0.9,0.415,-2.4,13.0,0.7,17.9,1.7,17.9,18.2,0.583,19.2,0.2,1.6,0.134,1729217.0,1885879.0
Udonis Haslem,C,40,MIA,1,0,3,2,2,1.0,0,0,0.0,2,2,1.0,1.0,0,0,0.0,0,1,1,0,0,0,0,0,4,0.0,0.0,0.0,31.1,7.0,37.5,0.0,0.0,24.1,0.0,0.0,54.6,0.0,0.0,19.1,1.0,30.1,0.0,0.0,0.475,2641691.0,2881021.0
Jaxson Hayes,C,20,NOP,60,3,964,175,280,0.625,6,14,0.429,169,266,0.635,0.636,93,120,0.775,92,165,257,35,25,38,39,101,449,0.05,5.2,3.7,0.6,0.0,18.6,1.0,0.429,0.6,10.4,2.6,19.1,1.2,10.5,14.5,0.675,16.2,0.6,3.5,0.176,5348280.0,5832821.0
Killian Hayes,PG,19,DET,26,18,670,71,201,0.353,20,72,0.278,51,129,0.395,0.403,14,17,0.824,6,63,69,138,27,10,83,57,176,0.358,29.7,1.3,-7.2,-0.9,10.6,0.6,0.085,-6.3,1.0,-1.8,5.3,2.0,28.5,5.7,0.422,19.0,-0.9,-1.1,-0.081,5572680.0,6077551.0
Gordon Hayward,SF,30,CHO,44,44,1496,311,658,0.473,85,205,0.415,226,453,0.499,0.537,156,185,0.843,37,221,258,181,52,14,91,74,863,0.312,19.5,0.9,1.6,-0.1,16.3,1.4,0.281,1.6,2.6,2.2,17.6,1.7,11.0,9.3,0.584,23.9,1.4,3.5,0.114,29925000.0,32636132.0
Tyler Herro,SG,21,MIA,54,15,1635,307,699,0.439,107,297,0.36,200,402,0.498,0.516,94,117,0.803,25,243,268,184,35,17,101,71,815,0.425,18.0,1.1,-1.3,-1.0,16.7,1.6,0.167,-0.3,1.8,0.1,13.3,1.1,11.9,9.4,0.543,23.5,0.3,1.7,0.049,4004280.0,4367058.0
Buddy Hield,SG,28,SAC,71,71,2433,403,992,0.406,282,721,0.391,121,271,0.446,0.548,88,104,0.846,29,305,334,257,63,30,130,175,1176,0.727,14.7,1.0,-0.6,-1.6,14.1,0.7,0.105,1.0,1.3,1.5,12.8,1.2,11.1,7.6,0.567,20.7,0.9,2.2,0.044,23073234.0,25163613.0
George Hill,PG,34,TOT,30,17,672,95,197,0.482,31,80,0.388,64,117,0.547,0.561,40,50,0.8,16,45,61,73,23,5,31,31,261,0.406,16.0,0.7,-1.2,-0.2,7.2,0.6,0.254,-1.0,2.6,0.9,13.1,1.6,12.4,4.9,0.596,15.9,0.1,1.4,0.1,5275491.0,5753437.0
Solomon Hill,PF,29,ATL,71,16,1513,107,298,0.359,68,212,0.321,39,86,0.453,0.473,35,46,0.761,42,172,214,75,50,11,42,116,317,0.711,6.4,0.6,-2.5,0.5,12.2,1.2,0.154,-3.0,3.1,0.1,6.7,1.6,11.7,7.7,0.498,10.4,-0.2,1.3,0.04,2389641.0,2606136.0
Nate Hinton,SG,21,DAL,21,0,93,15,42,0.357,4,19,0.211,11,23,0.478,0.405,7,10,0.7,1,8,9,8,7,2,5,8,41,0.452,12.4,2.0,-3.4,1.0,9.4,0.1,0.238,-4.5,1.2,-0.2,10.4,3.7,9.7,5.3,0.442,24.4,0.0,0.0,-0.015,96213.0,104929.0
Jaylen Hoard,SF,21,OKC,19,0,320,44,88,0.5,0,11,0.0,44,77,0.571,0.5,28,41,0.683,21,44,65,24,13,5,17,19,116,0.125,11.2,1.4,-2.5,-0.3,14.5,0.3,0.466,-2.2,6.7,0.2,13.4,1.9,13.8,10.6,0.547,16.3,0.0,0.5,0.07,191860.0,209242.0
Aaron Holiday,PG,24,IND,66,8,1176,170,436,0.39,67,182,0.368,103,254,0.406,0.467,68,83,0.819,15,74,89,123,46,13,66,94,475,0.417,14.0,0.9,-4.2,-0.9,6.8,0.8,0.19,-3.3,1.4,-0.6,9.2,1.8,12.3,4.1,0.503,19.5,-0.7,0.2,0.009,3980551.0,4341179.0
Jrue Holiday,PG,30,MIL,59,56,1907,414,823,0.503,111,283,0.392,303,540,0.561,0.57,107,136,0.787,73,195,268,357,96,37,127,98,1046,0.344,26.3,1.7,3.4,0.6,10.4,2.2,0.165,2.8,4.2,4.3,20.0,2.4,12.6,7.4,0.592,22.2,2.6,6.6,0.165,31171333.0,33995380.0
Justin Holiday,SG,31,IND,72,52,2183,258,625,0.413,173,453,0.382,85,172,0.494,0.551,67,85,0.788,32,224,256,119,74,41,54,135,756,0.725,7.0,1.5,-1.0,-0.1,11.1,1.8,0.136,-0.9,1.6,1.4,10.4,1.6,7.5,6.4,0.571,14.0,0.6,3.1,0.069,6006420.0,6550587.0
Richaun Holmes,C,27,SAC,61,61,1782,366,575,0.637,2,11,0.182,364,564,0.645,0.638,135,170,0.794,144,360,504,101,39,96,75,213,869,0.019,8.3,4.6,0.6,0.0,22.7,1.4,0.296,0.6,8.8,4.7,20.2,1.1,10.3,15.7,0.669,17.5,1.2,6.1,0.165,10384500.0,11325310.0
Rodney Hood,SF,28,TOT,55,5,942,94,260,0.362,34,113,0.301,60,147,0.408,0.427,24,28,0.857,23,80,103,53,24,7,36,74,246,0.435,7.5,0.7,-6.4,-1.4,9.4,0.3,0.108,-4.9,2.6,-0.7,5.6,1.2,11.7,5.9,0.452,14.1,-1.0,-0.4,-0.019,2239544.0,2442441.0
Al Horford,C,34,OKC,28,28,782,162,360,0.45,56,152,0.368,106,208,0.51,0.528,18,22,0.818,29,159,188,94,25,26,29,48,398,0.422,20.1,2.9,3.4,1.4,21.4,0.9,0.061,2.0,3.8,0.8,17.4,1.5,7.3,12.5,0.538,21.6,1.1,1.6,0.101,27000000.0,29446134.0
Talen Horton-Tucker,SG,20,LAL,65,4,1304,224,489,0.458,37,131,0.282,187,358,0.522,0.496,100,129,0.775,25,144,169,181,63,21,105,127,585,0.268,20.8,1.4,-1.2,1.5,12.3,2.2,0.264,-2.6,2.2,-0.1,12.9,2.4,16.1,7.3,0.536,21.7,0.3,2.1,0.078,9500000.0,10360677.0
Dwight Howard,C,35,PHI,69,6,1196,178,303,0.587,5,20,0.25,173,283,0.611,0.596,121,210,0.576,190,390,580,61,30,62,112,200,482,0.066,7.2,4.7,-1.5,0.6,35.3,2.6,0.693,-2.1,17.8,1.3,17.8,1.2,22.1,26.7,0.61,18.2,0.1,4.0,0.159,2641691.0,2881021.0
Markus Howard,SG,21,DEN,37,1,205,40,106,0.377,18,65,0.277,22,41,0.537,0.462,7,9,0.778,1,20,21,18,4,1,18,23,105,0.613,12.6,0.5,-8.7,-3.2,11.0,0.1,0.085,-5.5,0.6,-0.4,6.4,1.0,14.1,5.8,0.477,27.2,-0.3,-0.3,-0.068,462629.0,504542.0
Kevin Huerter,SG,22,ATL,69,49,2126,316,731,0.432,140,386,0.363,176,345,0.51,0.528,50,64,0.781,38,193,231,241,82,18,79,165,822,0.528,16.3,0.7,-0.3,0.4,9.7,1.7,0.088,-0.6,2.0,1.9,12.2,1.9,9.4,6.0,0.541,17.2,1.0,3.6,0.08,4253357.0,4638700.0
Elijah Hughes,SF,22,UTA,18,0,64,10,30,0.333,8,23,0.348,2,7,0.286,0.467,3,4,0.75,1,8,9,6,1,1,6,1,31,0.767,13.4,1.3,-2.8,-1.3,12.7,0.1,0.133,-1.4,1.7,-0.1,8.4,0.8,15.9,7.5,0.488,25.4,0.0,0.0,-0.013,1517981.0,1655506.0
De'Andre Hunter,SF,23,ATL,23,19,678,120,248,0.484,31,95,0.326,89,153,0.582,0.546,73,85,0.859,17,93,110,44,19,12,29,59,344,0.383,9.7,1.6,1.2,0.6,14.7,0.6,0.343,0.6,2.8,1.2,15.7,1.4,9.2,8.9,0.603,20.2,0.5,1.7,0.123,7775400.0,8479832.0
Chandler Hutchison,SF,24,TOT,25,1,346,39,103,0.379,8,22,0.364,31,81,0.383,0.417,21,25,0.84,6,72,78,17,12,5,20,33,107,0.214,6.3,1.2,-5.6,0.2,22.2,0.4,0.243,-5.7,1.9,-0.5,6.8,1.6,14.9,12.1,0.469,16.2,-0.3,-0.1,-0.007,4224186.0,4606886.0
Serge Ibaka,C,31,LAC,41,39,955,186,365,0.51,39,115,0.339,147,250,0.588,0.563,43,53,0.811,73,202,275,74,9,47,44,76,454,0.315,11.5,4.4,1.4,0.2,23.1,1.3,0.145,1.2,8.9,1.7,18.2,0.5,10.2,16.2,0.585,20.1,0.8,3.0,0.15,9720900.0,10601590.0
Andre Iguodala,SF,37,MIA,63,5,1339,95,248,0.383,60,182,0.33,35,66,0.53,0.504,25,38,0.658,38,183,221,142,57,35,67,90,275,0.734,14.3,2.7,-0.4,1.8,15.4,1.8,0.153,-2.2,3.3,-0.1,9.2,2.1,20.2,9.4,0.519,11.2,0.5,1.7,0.062,2641691.0,2881021.0
Joe Ingles,SF,33,UTA,67,30,1867,275,562,0.489,183,406,0.451,92,156,0.59,0.652,76,90,0.844,27,217,244,318,45,12,117,120,809,0.722,24.0,0.5,3.5,0.9,11.8,2.3,0.16,2.6,1.6,4.7,15.9,1.2,16.3,6.9,0.672,16.6,2.6,7.0,0.18,13036364.0,14217427.0
Brandon Ingram,SF,23,NOP,61,61,2093,513,1101,0.466,143,375,0.381,370,726,0.51,0.531,281,320,0.878,34,265,299,296,42,36,154,124,1450,0.341,22.4,1.6,2.2,-1.1,13.7,1.3,0.291,3.3,1.8,3.9,19.2,1.0,11.0,7.8,0.584,28.0,2.2,5.3,0.12,29467800.0,32137511.0
Kyrie Irving,PG,28,BRK,54,54,1886,549,1086,0.506,152,378,0.402,397,708,0.561,0.576,201,218,0.922,52,205,257,324,76,37,130,140,1451,0.348,28.6,1.7,5.5,-0.2,11.4,1.6,0.201,5.7,3.2,5.8,24.4,1.9,9.9,7.5,0.614,30.4,3.6,7.4,0.189,35328700.0,38529394.0
Frank Jackson,PG,22,DET,40,6,738,134,293,0.457,61,150,0.407,73,143,0.51,0.561,61,75,0.813,15,71,86,36,15,1,34,53,390,0.512,7.9,0.1,-1.7,-1.6,10.8,0.4,0.256,-0.1,2.2,0.7,13.2,1.0,9.4,6.5,0.598,21.3,0.1,1.2,0.076,3000000.0,3271792.0
Josh Jackson,SG,23,DET,62,25,1560,296,707,0.419,77,257,0.3,219,450,0.487,0.473,159,218,0.729,57,197,254,143,53,47,142,178,828,0.364,15.1,2.6,-3.0,-0.5,14.2,1.7,0.308,-2.5,4.0,-1.6,12.0,1.7,15.0,9.1,0.516,26.5,-0.4,0.1,0.004,5005350.0,5458822.0
Justin Jackson,SF,25,TOT,34,3,577,89,221,0.403,36,117,0.308,53,104,0.51,0.484,31,37,0.838,16,61,77,52,15,2,32,32,245,0.529,13.9,0.3,-3.5,-1.2,11.1,0.3,0.167,-2.3,2.9,-0.1,10.4,1.2,11.9,6.9,0.516,19.8,-0.2,0.2,0.018,308493.0,336441.0
Reggie Jackson,SG,30,LAC,67,43,1544,263,585,0.45,122,282,0.433,141,303,0.465,0.554,67,82,0.817,24,168,192,205,41,7,74,127,715,0.482,19.0,0.4,0.4,-0.2,11.9,1.4,0.14,0.6,1.8,2.3,14.2,1.3,10.6,7.0,0.576,19.9,0.9,3.7,0.115,10384500.0,11325310.0
Justin James,SF,24,SAC,36,0,310,52,111,0.468,14,38,0.368,38,73,0.521,0.532,21,36,0.583,9,21,30,22,8,3,15,23,139,0.342,9.9,0.8,-4.3,-2.3,7.6,0.0,0.324,-2.0,3.2,0.1,11.3,1.2,10.6,5.4,0.548,19.7,-0.2,0.1,0.02,95930.0,104621.0
LeBron James,PG,36,LAL,45,45,1504,422,823,0.513,104,285,0.365,318,538,0.591,0.576,178,255,0.698,29,317,346,350,48,25,168,70,1126,0.346,41.8,1.5,8.1,2.3,23.6,2.6,0.31,5.9,2.2,3.0,24.2,1.6,15.2,12.9,0.602,31.9,3.8,5.6,0.179,41180544.0,44911401.0
DaQuan Jeffries,SG,23,TOT,31,5,493,50,120,0.417,20,67,0.299,30,53,0.566,0.5,7,8,0.875,19,52,71,22,15,10,14,48,127,0.558,6.1,1.8,-4.7,-1.1,11.8,0.2,0.067,-3.6,4.1,0.0,7.9,1.4,10.2,7.8,0.514,11.9,-0.3,0.3,0.027,95930.0,104621.0
Ty Jerome,SG,23,OKC,33,1,788,128,287,0.446,71,168,0.423,57,119,0.479,0.57,26,34,0.765,10,81,91,120,20,6,47,61,353,0.585,23.7,0.7,-0.7,-0.8,10.8,0.4,0.118,0.1,1.3,0.9,13.4,1.2,13.5,6.0,0.585,18.8,0.3,1.3,0.079,2412840.0,2631437.0
Isaiah Joe,SG,21,PHI,41,1,383,48,133,0.361,39,106,0.368,9,27,0.333,0.508,18,24,0.75,6,30,36,20,12,4,11,34,153,0.797,7.2,0.9,-3.0,-1.0,8.5,0.4,0.18,-2.0,1.8,0.2,9.5,1.5,7.1,5.2,0.533,17.4,-0.1,0.6,0.078,1517981.0,1655506.0
Alize Johnson,PF,24,BRK,18,0,189,40,68,0.588,1,6,0.167,39,62,0.629,0.596,13,13,1.0,27,63,90,14,5,5,9,16,94,0.088,10.9,2.3,2.7,0.0,35.0,0.3,0.191,2.7,16.6,0.6,23.5,1.3,10.9,26.3,0.638,19.1,0.2,0.9,0.227,1003740.0,1094675.0
Cameron Johnson,PF,24,PHO,60,11,1437,203,483,0.42,117,335,0.349,86,148,0.581,0.541,50,59,0.847,33,166,199,86,37,16,40,85,573,0.694,8.0,1.0,-0.2,-0.2,12.9,1.4,0.122,0.0,2.6,1.2,11.8,1.3,7.3,7.9,0.563,17.0,0.7,2.6,0.086,4437000.0,4838981.0
James Johnson,PF,33,TOT,51,12,1043,146,327,0.446,31,120,0.258,115,207,0.556,0.494,45,76,0.592,32,145,177,98,42,42,55,120,368,0.367,12.9,3.8,-1.2,1.5,15.1,1.3,0.232,-2.7,3.4,-0.1,11.4,2.0,13.2,9.3,0.51,17.1,0.2,1.2,0.055,2641691.0,2881021.0
Keldon Johnson,SF,21,SAS,69,67,1968,338,705,0.479,60,181,0.331,278,524,0.531,0.522,145,196,0.74,93,319,412,121,40,24,78,142,881,0.257,8.9,1.0,-1.6,-0.7,17.6,1.7,0.278,-0.9,4.9,1.6,13.8,1.0,9.0,11.1,0.557,19.2,0.2,3.3,0.079,2145720.0,2340117.0
Stanley Johnson,PF,24,TOR,61,13,1006,89,233,0.382,45,137,0.328,44,96,0.458,0.479,44,55,0.8,29,124,153,89,52,18,54,116,267,0.588,12.0,1.8,-2.5,1.2,14.1,1.1,0.236,-3.8,3.1,-0.1,8.8,2.5,17.4,8.4,0.519,13.4,-0.1,1.0,0.048,1368998.0,1493025.0
