Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,3PAr,AST%,BLK%,BPM,DBPM,DRB%,DWS,FTr,OBPM,ORB%,OWS,PER,STL%,TOV%,TRB%,TS%,USG%,VORP,WS,WS/48,Salary,SalaryAdj
Tyler Johnson,SG,28,BRK,39,3,684,72,183,0.393,48,132,0.364,24,51,0.471,0.525,18,21,0.857,6,71,77,47,14,0,17,43,210,0.721,8.7,0.0,-3.4,-1.0,10.9,0.3,0.115,-2.4,1.0,0.4,8.2,1.0,8.1,6.2,0.546,13.3,-0.2,0.7,0.049,257418.0,280738.0
Damian Jones,C,25,TOT,39,10,547,70,103,0.68,1,5,0.2,69,98,0.704,0.684,42,58,0.724,36,85,121,29,11,29,26,77,183,0.049,7.0,4.6,-1.4,0.8,17.4,0.5,0.563,-2.2,7.3,1.0,14.6,1.0,16.8,12.3,0.712,12.3,0.1,1.6,0.138,1977011.0,2156123.0
Mason Jones,SG,22,TOT,32,1,334,52,123,0.423,24,66,0.364,28,57,0.491,0.52,40,64,0.625,7,48,55,42,7,1,29,24,168,0.537,18.9,0.3,-2.7,-1.2,16.0,0.2,0.52,-1.4,2.2,0.0,12.1,1.0,16.1,8.8,0.556,23.0,-0.1,0.2,0.028,295125.0,321862.0
Tre Jones,PG,21,SAS,37,1,269,37,78,0.474,3,5,0.6,34,73,0.466,0.494,17,19,0.895,8,13,21,39,8,0,13,13,94,0.064,20.0,0.0,-3.5,-1.3,5.2,0.1,0.244,-2.2,3.1,0.2,12.1,1.4,13.1,4.2,0.544,16.1,-0.1,0.4,0.066,1517981.0,1655506.0
Tyus Jones,PG,24,MEM,70,9,1222,178,413,0.431,45,140,0.321,133,273,0.487,0.485,41,45,0.911,21,119,140,259,64,6,48,31,442,0.339,28.6,0.4,0.8,0.9,10.4,1.3,0.109,-0.1,1.8,1.5,15.0,2.5,10.0,6.1,0.511,16.6,0.9,2.8,0.11,8376286.0,9135157.0
DeAndre Jordan,C,32,BRK,57,43,1246,190,249,0.763,0,1,0.0,190,248,0.766,0.763,46,92,0.5,117,310,427,93,17,65,85,116,426,0.004,10.1,4.6,1.0,1.0,26.1,1.5,0.369,0.1,10.9,2.4,17.1,0.7,22.7,18.9,0.736,13.1,0.9,3.9,0.152,11109327.0,12115804.0
Cory Joseph,PG,29,TOT,63,13,1446,200,426,0.469,45,132,0.341,155,294,0.527,0.522,72,88,0.818,35,124,159,213,61,18,79,139,517,0.31,21.4,1.1,-1.8,0.0,9.7,0.8,0.207,-1.8,2.7,1.3,12.5,2.0,14.5,6.1,0.556,16.3,0.1,2.1,0.069,7310000.0,7972268.0
Mfiondu Kabengele,PF,23,TOT,39,0,280,33,89,0.371,13,50,0.26,20,39,0.513,0.444,16,20,0.8,12,48,60,17,8,13,15,36,95,0.562,8.7,4.1,-4.3,0.1,19.4,0.3,0.225,-4.3,4.7,-0.2,9.5,1.4,13.3,12.0,0.486,17.7,-0.2,0.2,0.026,19186.0,20924.0
Frank Kaminsky,C,27,PHO,47,13,715,121,257,0.471,31,85,0.365,90,172,0.523,0.531,37,60,0.617,36,152,188,79,14,17,22,70,310,0.331,15.3,2.1,1.3,0.8,23.7,0.9,0.233,0.4,5.8,1.1,15.8,1.0,7.2,14.9,0.547,19.0,0.6,2.0,0.133,2089448.0,2278746.0
Luke Kennard,SG,24,LAC,63,17,1232,197,414,0.476,100,224,0.446,97,190,0.511,0.597,26,31,0.839,15,146,161,104,23,9,48,91,520,0.541,11.9,0.7,-0.2,-0.5,13.0,1.1,0.075,0.3,1.4,1.6,12.7,0.9,10.1,7.3,0.608,17.1,0.6,2.7,0.105,13347727.0,14556998.0
Louis King,SF,21,SAC,6,1,85,17,34,0.5,4,11,0.364,13,23,0.565,0.559,6,6,1.0,5,13,18,9,7,3,4,9,44,0.324,15.4,3.0,4.9,2.5,17.2,0.1,0.176,2.3,6.4,0.2,21.2,4.0,9.8,11.8,0.6,20.6,0.1,0.3,0.16,316396.0,345060.0
Maxi Kleber,PF,29,DAL,50,40,1341,116,275,0.422,87,212,0.41,29,63,0.46,0.58,34,37,0.919,47,213,260,68,24,35,30,105,353,0.771,6.6,2.4,0.0,0.5,17.4,1.3,0.135,-0.5,3.9,1.6,10.6,0.9,9.3,10.7,0.606,10.6,0.7,2.9,0.103,8750000.0,9542728.0
Nathan Knight,PF,23,ATL,33,0,279,37,100,0.37,6,33,0.182,31,67,0.463,0.4,44,55,0.8,27,45,72,8,9,10,15,22,124,0.33,4.0,3.2,-3.7,-1.0,17.3,0.3,0.55,-2.6,10.8,0.1,13.9,1.6,10.8,14.1,0.499,21.7,-0.1,0.4,0.07,462629.0,504542.0
Kevin Knox,SF,21,NYK,42,0,464,56,143,0.392,35,89,0.393,21,54,0.389,0.514,16,20,0.8,10,51,61,19,12,6,17,37,163,0.622,5.9,1.2,-1.4,0.4,11.8,0.6,0.14,-1.7,2.4,0.0,9.1,1.3,10.1,7.1,0.537,16.2,0.1,0.6,0.065,5845978.0,6375609.0
John Konchar,SG,24,MEM,43,0,575,69,138,0.5,21,56,0.375,48,82,0.585,0.576,25,30,0.833,35,93,128,47,30,9,18,40,184,0.406,10.7,1.4,1.2,1.4,17.3,0.8,0.217,-0.2,6.4,0.9,14.8,2.5,10.6,11.8,0.608,12.4,0.5,1.7,0.145,2200000.0,2399314.0
Furkan Korkmaz,SG,23,PHI,55,11,1062,170,424,0.401,101,269,0.375,69,155,0.445,0.52,60,82,0.732,17,96,113,82,49,9,46,64,501,0.634,11.1,0.8,-0.1,0.2,9.8,1.5,0.193,-0.3,1.8,0.6,12.8,2.2,9.1,5.9,0.544,20.5,0.5,2.0,0.092,4629630.0,5049063.0
Luke Kornet,C-PF,25,TOT,31,2,348,44,101,0.436,15,59,0.254,29,42,0.69,0.51,3,6,0.5,14,53,67,24,4,32,7,20,106,0.584,9.5,8.5,0.8,1.6,17.0,0.5,0.059,-0.8,4.4,0.2,13.3,0.6,6.3,10.7,0.511,13.7,0.3,0.7,0.095,812364.0,885961.0
Kyle Kuzma,SF,25,LAL,68,32,1954,335,757,0.443,137,380,0.361,198,377,0.525,0.533,67,97,0.691,108,309,417,127,35,41,113,121,874,0.502,9.8,1.9,-0.4,-0.1,17.7,2.9,0.128,-0.4,6.3,0.4,12.7,0.9,12.4,12.0,0.546,20.3,0.8,3.3,0.08,13000000.0,14177768.0
Anthony Lamb,SF,23,HOU,24,3,415,46,118,0.39,23,71,0.324,23,47,0.489,0.487,18,21,0.857,27,43,70,23,6,5,19,34,133,0.602,7.9,1.1,-6.1,-2.7,11.5,0.1,0.178,-3.4,6.7,0.1,8.7,0.7,13.0,9.0,0.523,15.0,-0.4,0.2,0.023,136095.0,148424.0
Jeremy Lamb,SG,28,IND,36,8,765,120,276,0.435,52,128,0.406,68,148,0.459,0.529,71,75,0.947,25,106,131,53,34,23,22,72,363,0.464,9.4,2.4,1.4,0.7,14.9,0.9,0.272,0.7,3.6,1.2,15.8,2.1,6.6,9.3,0.587,18.4,0.7,2.1,0.132,10500000.0,11451274.0
Romeo Langford,SG,21,BOS,18,4,283,21,59,0.356,5,18,0.278,16,41,0.39,0.398,9,12,0.75,12,23,35,13,6,5,10,24,56,0.305,5.9,1.7,-4.6,0.2,9.1,0.2,0.203,-4.9,4.7,-0.2,5.1,1.0,13.5,6.9,0.436,11.3,-0.2,0.0,0.003,3804360.0,4149025.0
Zach LaVine,SG,25,CHI,58,58,2034,569,1123,0.507,200,477,0.419,369,646,0.571,0.596,253,298,0.849,36,253,289,282,46,27,203,138,1591,0.425,23.4,1.2,4.0,-0.8,13.6,1.8,0.265,4.9,2.0,4.0,21.5,1.1,13.9,7.9,0.634,31.0,3.1,5.9,0.138,19500000.0,21266652.0
Jake Layman,SF,26,MIN,45,11,627,91,184,0.495,23,78,0.295,68,106,0.642,0.557,26,37,0.703,13,54,67,28,29,19,26,44,231,0.424,6.4,2.6,-2.1,0.2,9.7,0.5,0.201,-2.2,2.2,0.2,11.4,2.2,11.5,5.8,0.577,15.1,0.0,0.7,0.051,3940184.0,4297155.0
Damion Lee,SG,28,GSW,57,1,1079,128,274,0.467,77,194,0.397,51,80,0.638,0.608,40,44,0.909,22,158,180,73,38,8,30,89,373,0.708,9.1,0.7,0.2,0.9,15.4,1.3,0.161,-0.7,2.2,1.4,11.8,1.7,9.3,8.9,0.636,12.8,0.6,2.7,0.119,1910860.0,2083979.0
Saben Lee,PG,21,DET,48,7,781,99,210,0.471,8,23,0.348,91,187,0.487,0.49,61,89,0.685,20,77,97,174,32,13,55,76,267,0.11,33.2,1.5,-2.0,0.2,11.1,0.8,0.424,-2.1,2.8,0.7,13.8,2.0,18.1,6.9,0.536,17.0,0.0,1.5,0.091,1489065.0,1623970.0
Alex Len,C,27,TOT,64,42,979,171,278,0.615,8,25,0.32,163,253,0.644,0.629,73,116,0.629,78,182,260,49,20,64,55,127,423,0.09,7.0,5.6,-0.1,1.0,19.7,1.3,0.417,-1.2,8.5,1.5,16.4,0.9,14.3,14.1,0.643,16.3,0.5,2.7,0.133,3732000.0,4070110.0
Kawhi Leonard,SF,29,LAC,52,52,1773,465,908,0.512,101,254,0.398,364,654,0.557,0.568,261,295,0.885,55,282,337,269,81,21,105,82,1292,0.28,24.9,1.1,7.3,1.3,17.4,2.4,0.325,6.0,3.6,6.4,26.0,2.3,9.2,10.7,0.622,28.6,4.2,8.8,0.238,39344900.0,42909452.0
Caris LeVert,SG,26,TOT,47,39,1486,359,814,0.441,84,258,0.326,275,556,0.495,0.493,146,180,0.811,33,181,214,245,66,30,102,105,948,0.317,25.4,1.7,0.4,-0.5,13.1,1.5,0.221,0.9,2.5,0.9,17.8,2.1,10.2,7.8,0.531,28.7,0.9,2.4,0.077,17500000.0,19085457.0
Damian Lillard,PG,30,POR,67,67,2398,602,1334,0.451,275,704,0.391,327,630,0.519,0.554,449,484,0.928,32,251,283,505,62,17,203,102,1928,0.528,34.6,0.6,6.3,-1.3,11.5,0.8,0.363,7.5,1.4,9.6,25.6,1.3,11.6,6.3,0.623,31.4,5.0,10.4,0.209,39344900.0,42909452.0
Nassir Little,PF,20,POR,48,2,640,78,167,0.467,28,80,0.35,50,87,0.575,0.551,36,45,0.8,32,96,128,23,5,13,18,51,220,0.479,4.9,1.8,-2.7,-1.6,16.5,0.2,0.269,-1.1,5.2,0.9,11.6,0.4,8.8,10.7,0.589,13.8,-0.1,1.1,0.082,2316240.0,2526085.0
Kevon Looney,C,24,GSW,61,34,1161,108,197,0.548,4,17,0.235,104,180,0.578,0.558,31,48,0.646,117,205,322,119,21,22,37,136,251,0.086,13.4,1.7,-0.9,1.0,18.6,1.4,0.244,-1.8,10.9,2.0,11.9,0.8,14.5,14.8,0.575,9.4,0.3,3.4,0.139,5178572.0,5647738.0
Brook Lopez,C,32,MIL,70,70,1902,322,640,0.503,95,281,0.338,227,359,0.632,0.577,120,142,0.845,104,243,347,50,40,103,64,149,859,0.439,3.5,4.8,0.0,0.0,13.0,2.2,0.222,0.0,6.0,3.1,15.4,1.0,8.3,9.6,0.611,16.9,0.9,5.3,0.133,13302325.0,14507483.0
Robin Lopez,C,32,WAS,71,9,1354,269,425,0.633,5,18,0.278,264,407,0.649,0.639,99,137,0.723,141,131,272,55,15,44,75,109,642,0.042,5.9,2.7,-1.0,-1.2,10.2,0.9,0.322,0.2,11.1,2.8,16.7,0.5,13.4,10.6,0.661,17.1,0.4,3.7,0.131,5000000.0,5452987.0
Didi Louzada,SF,21,NOP,3,0,56,3,13,0.231,2,8,0.25,1,5,0.2,0.308,0,0,0.0,1,2,3,3,2,0,3,5,8,0.615,6.5,0.0,-9.6,-1.8,3.9,0.0,0.0,-7.8,1.9,-0.1,-0.9,1.7,18.8,2.9,0.308,12.0,-0.1,-0.1,-0.099,1786878.0,1948764.0
Kevin Love,PF,32,CLE,25,25,622,103,252,0.409,57,156,0.365,46,96,0.479,0.522,42,51,0.824,17,169,186,63,16,2,38,26,305,0.619,16.0,0.3,-0.1,-0.9,31.2,0.6,0.202,0.9,3.0,0.3,15.1,1.3,12.2,16.7,0.556,21.9,0.3,0.9,0.073,31258256.0,34090178.0
Kyle Lowry,PG,34,TOR,46,46,1601,260,596,0.436,131,331,0.396,129,265,0.487,0.546,140,160,0.875,35,212,247,338,45,14,126,143,791,0.555,31.8,0.9,1.6,-0.4,15.1,1.3,0.268,2.0,2.3,2.9,16.5,1.4,15.9,8.5,0.593,21.4,1.5,4.1,0.124,26984128.0,29428824.0
Trey Lyles,PF,25,SAS,23,9,358,43,90,0.478,14,40,0.35,29,50,0.58,0.556,15,23,0.652,9,77,86,14,6,1,6,13,115,0.444,5.3,0.2,-1.8,-0.5,23.3,0.3,0.256,-1.3,2.6,0.3,11.4,0.8,5.7,12.8,0.574,12.9,0.0,0.6,0.085,2500000.0,2726493.0
Terance Mann,SG,24,LAC,67,10,1263,178,350,0.509,38,91,0.418,140,259,0.541,0.563,78,94,0.83,56,186,242,104,29,13,40,126,472,0.26,11.3,0.9,-0.2,0.3,16.1,1.3,0.269,-0.5,5.1,2.4,13.8,1.1,9.3,10.8,0.603,15.1,0.6,3.7,0.141,1782621.0,1944122.0
Lauri Markkanen,PF,23,CHI,51,26,1317,250,521,0.48,119,296,0.402,131,225,0.582,0.594,76,92,0.826,35,233,268,45,26,15,52,75,695,0.568,5.0,1.0,0.1,-0.9,19.4,1.3,0.177,1.0,3.0,1.7,15.2,1.0,8.5,11.3,0.619,20.2,0.7,3.0,0.109,15690909.0,17112467.0
Naji Marshall,SF,23,NOP,32,10,700,82,209,0.392,29,83,0.349,53,126,0.421,0.462,53,75,0.707,15,133,148,88,26,10,38,58,246,0.397,16.5,1.4,-1.3,0.8,20.6,0.7,0.359,-2.1,2.3,0.2,11.4,1.8,13.6,11.5,0.508,16.8,0.1,0.9,0.061,1517981.0,1655506.0
Caleb Martin,SF,25,CHO,53,3,818,96,256,0.375,31,125,0.248,65,131,0.496,0.436,41,64,0.641,31,110,141,67,37,12,33,62,264,0.488,11.5,1.5,-3.4,0.2,14.8,0.9,0.25,-3.6,4.0,-0.4,9.5,2.2,10.4,9.3,0.465,16.7,-0.3,0.5,0.03,844011.0,920476.0
Cody Martin,SF,25,CHO,52,10,849,83,188,0.441,16,58,0.276,67,130,0.515,0.484,25,43,0.581,52,109,161,86,37,12,40,52,207,0.309,13.9,1.4,-2.0,0.7,14.1,0.9,0.229,-2.7,6.5,0.2,10.6,2.1,16.2,10.3,0.5,12.5,0.0,1.1,0.061,1782621.0,1944122.0
Kelan Martin,SF,25,IND,35,0,322,62,138,0.449,24,60,0.4,38,78,0.487,0.536,9,10,0.9,18,60,78,17,10,10,16,35,157,0.435,7.5,2.5,-2.4,-1.3,20.1,0.4,0.072,-1.1,6.1,0.1,13.9,1.5,10.1,13.1,0.551,20.9,0.0,0.4,0.066,993760.0,1083792.0
Garrison Mathews,SG,24,WAS,64,24,1038,97,237,0.409,76,198,0.384,21,39,0.538,0.57,84,95,0.884,16,71,87,26,29,7,10,106,354,0.835,3.1,0.6,-1.8,-0.1,7.2,0.6,0.401,-1.7,1.6,1.7,9.7,1.3,3.5,4.4,0.635,11.5,0.1,2.3,0.108,2000000.0,2181195.0
Dakota Mathias,SG,25,PHI,8,2,123,19,48,0.396,8,26,0.308,11,22,0.5,0.479,2,6,0.333,1,6,7,13,1,3,1,7,48,0.542,15.1,2.2,-2.6,-1.0,5.3,0.1,0.125,-1.5,0.9,0.0,9.8,0.4,1.9,3.1,0.474,18.1,0.0,0.2,0.061,171156.0,186662.0
Wesley Matthews,SG,34,LAL,58,10,1130,89,252,0.353,66,197,0.335,23,55,0.418,0.484,35,41,0.854,20,73,93,54,38,17,26,80,279,0.782,6.3,1.3,-1.7,1.4,7.2,1.5,0.163,-3.1,2.0,0.2,7.2,1.6,8.8,4.6,0.517,11.4,0.1,1.7,0.073,1958495.0,2135929.0
Tyrese Maxey,SG,20,PHI,61,8,935,198,429,0.462,31,103,0.301,167,326,0.512,0.498,61,70,0.871,11,93,104,120,26,13,41,79,488,0.24,19.9,1.2,-1.5,-0.5,10.8,1.1,0.163,-1.0,1.3,0.8,14.5,1.3,8.2,6.1,0.531,23.0,0.1,1.9,0.099,2602920.0,2838738.0
Skylar Mays,SG,23,ATL,33,0,269,44,98,0.449,14,40,0.35,30,58,0.517,0.52,22,25,0.88,10,25,35,30,14,2,9,15,124,0.408,16.4,0.7,1.9,0.7,10.0,0.3,0.255,1.2,4.2,0.5,16.8,2.6,7.6,7.1,0.569,19.1,0.3,0.8,0.14,510907.0,557193.0
CJ McCollum,SG,29,POR,47,47,1600,405,884,0.458,169,420,0.402,236,464,0.509,0.554,108,133,0.812,30,155,185,223,44,21,65,87,1087,0.475,23.0,1.2,3.9,-1.1,10.6,0.6,0.15,5.0,2.0,4.1,20.8,1.3,6.5,6.2,0.577,27.1,2.4,4.7,0.141,30864198.0,33660419.0
Jaden McDaniels,PF,20,MIN,63,27,1511,164,367,0.447,72,198,0.364,92,169,0.544,0.545,27,45,0.6,52,180,232,71,35,60,47,172,427,0.54,6.4,3.4,-3.5,-0.2,13.4,0.9,0.123,-3.3,3.6,0.5,8.9,1.1,10.8,8.3,0.552,12.0,-0.6,1.4,0.046,2063280.0,2250208.0
Jalen McDaniels,SF,23,CHO,47,18,904,133,284,0.468,35,105,0.333,98,179,0.547,0.53,45,64,0.703,45,124,169,53,28,19,45,95,346,0.37,8.6,2.1,-3.2,-0.4,15.1,0.9,0.225,-2.8,5.3,0.3,11.4,1.5,12.6,10.1,0.554,17.0,-0.3,1.2,0.062,1782621.0,1944122.0
Doug McDermott,PF,29,IND,66,29,1619,354,665,0.532,111,286,0.388,243,379,0.641,0.616,80,98,0.816,60,161,221,85,20,6,53,117,899,0.43,7.8,0.3,-0.6,-2.0,10.7,0.7,0.147,1.4,4.0,3.1,15.6,0.6,7.0,7.4,0.635,20.0,0.6,3.8,0.112,13750000.0,14995716.0
JaVale McGee,C,33,TOT,46,2,678,144,282,0.511,5,24,0.208,139,258,0.539,0.52,44,67,0.657,77,162,239,39,19,54,60,121,337,0.085,9.7,7.3,-2.5,0.8,27.3,1.1,0.238,-3.3,12.6,-0.1,17.0,1.4,16.2,19.8,0.541,23.9,-0.1,1.0,0.068,5000000.0,5452987.0
Rodney McGruder,SG,29,DET,16,2,194,37,70,0.529,11,24,0.458,26,46,0.565,0.607,6,8,0.75,8,14,22,16,8,1,7,12,91,0.343,13.6,0.4,0.7,0.0,8.1,0.2,0.114,0.7,4.5,0.3,16.1,2.0,8.7,6.3,0.619,18.1,0.1,0.5,0.121,1939350.0,2115050.0
Alfonzo McKinnie,SF,28,LAL,39,0,258,48,93,0.516,16,39,0.41,32,54,0.593,0.602,10,18,0.556,22,32,54,6,7,0,5,26,122,0.419,3.6,0.0,-0.4,-0.8,13.9,0.3,0.194,0.3,9.6,0.5,15.5,1.3,4.7,11.8,0.604,17.8,0.1,0.8,0.156,1090007.0,1188758.0
Jordan McLaughlin,PG,24,MIN,51,2,938,100,242,0.413,33,92,0.359,67,150,0.447,0.481,23,30,0.767,21,87,108,193,51,6,51,44,256,0.38,28.0,0.6,-1.7,0.2,10.4,0.6,0.124,-2.0,2.3,0.6,12.0,2.6,16.7,6.2,0.502,13.7,0.1,1.2,0.062,2000000.0,2181195.0
Ben McLemore,SG,27,TOT,53,5,905,135,365,0.37,97,280,0.346,38,85,0.447,0.503,39,53,0.736,15,85,100,39,23,9,42,88,406,0.767,6.4,0.9,-3.9,-1.2,10.5,0.7,0.145,-2.7,1.7,-0.5,8.5,1.2,9.8,6.0,0.523,20.4,-0.4,0.2,0.013,2389641.0,2606136.0
De'Anthony Melton,PG,22,MEM,52,1,1045,172,393,0.438,87,211,0.412,85,182,0.467,0.548,41,51,0.804,30,131,161,132,60,31,66,85,472,0.537,17.5,2.7,2.3,1.7,13.4,1.5,0.13,0.6,3.0,0.7,15.2,2.7,13.7,8.2,0.568,19.5,1.1,2.2,0.103,8805976.0,9603776.0
Sam Merrill,SG,24,MIL,30,2,233,32,72,0.444,21,47,0.447,11,25,0.44,0.59,4,4,1.0,6,24,30,21,8,1,10,17,89,0.653,11.4,0.4,-1.0,-0.3,10.4,0.2,0.056,-0.7,2.8,0.3,11.9,1.6,11.9,6.8,0.603,15.0,0.1,0.5,0.102,1517981.0,1655506.0
Chimezie Metu,C,23,SAC,36,6,488,91,179,0.508,13,37,0.351,78,142,0.549,0.545,31,43,0.721,31,81,112,28,14,18,29,59,226,0.207,8.2,3.1,-3.6,-1.3,18.7,0.3,0.24,-2.2,7.0,0.3,14.5,1.4,12.8,12.7,0.571,20.0,-0.2,0.6,0.061,1762796.0,1922501.0
Khris Middleton,SF,29,MIL,68,68,2269,511,1074,0.476,151,365,0.414,360,709,0.508,0.546,212,236,0.898,54,352,406,370,74,9,178,160,1385,0.34,23.2,0.4,1.3,-0.3,15.7,2.2,0.22,1.7,2.6,4.1,18.2,1.5,13.1,9.4,0.588,25.0,1.9,6.4,0.135,35500000.0,38716214.0
Paul Millsap,PF,35,DEN,56,36,1162,191,401,0.476,49,143,0.343,142,258,0.55,0.537,71,98,0.724,76,186,262,98,51,36,51,111,502,0.357,11.6,3.0,1.0,0.7,18.1,1.6,0.244,0.3,7.4,1.7,16.4,2.2,10.3,12.8,0.565,18.6,0.9,3.2,0.133,2641691.0,2881021.0
Shake Milton,SG,24,PHI,63,4,1461,300,667,0.45,71,203,0.35,229,464,0.494,0.503,146,176,0.83,33,115,148,193,39,18,103,130,817,0.304,20.3,1.1,-1.6,-1.0,8.5,1.6,0.264,-0.7,2.5,1.1,14.6,1.3,12.2,5.6,0.549,24.9,0.1,2.8,0.091,1846738.0,2014047.0
Donovan Mitchell,PG,24,UTA,53,53,1771,478,1091,0.438,178,461,0.386,300,630,0.476,0.52,267,316,0.845,50,185,235,277,52,15,147,117,1401,0.423,26.7,0.7,4.3,-0.2,10.6,2.2,0.29,4.6,3.1,3.9,21.3,1.4,10.7,7.0,0.569,33.5,2.8,6.2,0.167,28103500.0,30649609.0
Malik Monk,SG,22,CHO,42,0,878,173,399,0.434,85,212,0.401,88,187,0.471,0.54,59,72,0.819,14,87,101,87,19,4,55,47,490,0.531,15.7,0.5,-1.8,-2.0,10.9,0.5,0.18,0.2,1.7,0.5,13.6,1.1,11.3,6.2,0.569,23.8,0.0,1.0,0.054,1789256.0,1951358.0
E'Twaun Moore,SG,31,PHO,27,1,389,55,121,0.455,11,35,0.314,44,86,0.512,0.5,12,14,0.857,14,31,45,40,15,5,23,32,133,0.289,13.7,1.2,-2.9,0.2,8.9,0.4,0.116,-3.1,4.2,0.0,10.4,1.9,15.3,6.6,0.523,17.2,-0.1,0.4,0.049,2641691.0,2881021.0
Ja Morant,PG,21,MEM,63,63,2053,430,957,0.449,73,241,0.303,357,716,0.499,0.487,271,372,0.728,59,193,252,465,57,13,203,87,1204,0.252,33.5,0.6,-0.4,-1.6,10.1,1.6,0.389,1.3,3.0,1.6,16.7,1.3,15.3,6.5,0.537,27.2,0.8,3.2,0.074,9603360.0,10473401.0
Juwan Morgan,PF,23,UTA,29,0,147,14,30,0.467,4,13,0.308,10,17,0.588,0.533,3,7,0.429,9,19,28,9,4,1,4,21,35,0.433,8.0,0.6,-2.3,1.2,13.1,0.2,0.233,-3.5,6.8,0.1,8.5,1.3,10.8,10.1,0.529,10.9,0.0,0.3,0.105,211046.0,230166.0
Marcus Morris,PF,31,LAC,57,29,1502,276,584,0.473,140,296,0.473,136,288,0.472,0.592,73,89,0.82,35,199,234,58,34,15,57,117,765,0.507,5.6,0.9,0.0,-0.8,14.5,1.5,0.152,0.9,2.7,2.1,14.5,1.1,8.4,8.8,0.614,20.1,0.8,3.6,0.115,15627907.0,17043757.0
