Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,3PAr,AST%,BLK%,BPM,DBPM,DRB%,DWS,FTr,OBPM,ORB%,OWS,PER,STL%,TOV%,TRB%,TS%,USG%,VORP,WS,WS/48,Salary,SalaryAdj
Markieff Morris,PF,31,LAL,61,27,1200,153,378,0.405,65,209,0.311,88,169,0.521,0.491,36,50,0.72,48,218,266,73,22,19,54,105,407,0.553,8.6,1.4,-2.6,0.3,20.3,1.8,0.132,-2.9,4.5,-0.2,9.3,0.9,11.9,12.5,0.509,16.4,-0.2,1.6,0.062,2641691.0,2881021.0
Monte Morris,PG,25,DEN,47,13,1196,186,387,0.481,51,134,0.381,135,253,0.534,0.547,58,73,0.795,11,85,96,150,34,13,34,48,481,0.346,17.1,1.1,-0.3,-0.5,8.0,0.8,0.189,0.1,1.0,2.0,14.0,1.4,7.5,4.6,0.574,16.5,0.5,2.9,0.115,8449074.0,9214539.0
Mychal Mulder,PG,26,GSW,60,6,766,119,265,0.449,85,214,0.397,34,51,0.667,0.609,14,22,0.636,8,52,60,26,12,12,16,56,337,0.808,4.8,1.4,-1.8,-1.2,7.1,0.6,0.083,-0.6,1.1,0.6,10.8,0.7,5.5,4.2,0.613,16.2,0.0,1.2,0.075,257902.0,281266.0
Dejounte Murray,PG,24,SAS,67,67,2139,441,974,0.453,63,199,0.317,378,775,0.488,0.485,106,134,0.791,58,415,473,363,101,7,117,135,1051,0.204,25.9,0.3,0.8,1.0,21.1,2.6,0.138,-0.2,2.8,0.7,16.5,2.3,10.2,11.8,0.509,23.4,1.5,3.3,0.074,15428880.0,16826699.0
Jamal Murray,PG,23,DEN,48,48,1704,378,792,0.477,129,316,0.408,249,476,0.523,0.559,133,153,0.869,37,157,194,231,64,13,108,95,1018,0.399,20.3,0.7,2.0,-0.7,10.4,1.5,0.193,2.7,2.5,3.1,18.3,1.9,11.2,6.5,0.592,24.8,1.7,4.6,0.129,29467800.0,32137511.0
Mike Muscala,C,29,OKC,35,0,645,119,267,0.446,68,184,0.37,51,83,0.614,0.573,33,36,0.917,19,113,132,28,8,11,21,54,339,0.689,7.0,1.5,-0.1,-1.0,18.4,0.4,0.135,0.9,3.0,0.9,14.7,0.6,6.9,10.6,0.599,20.0,0.3,1.3,0.096,3500000.0,3817091.0
Abdel Nader,SF,27,PHO,24,0,355,57,116,0.491,18,43,0.419,39,73,0.534,0.569,28,37,0.757,7,55,62,19,10,9,19,34,160,0.371,7.3,2.3,0.0,1.0,17.3,0.4,0.319,-1.0,2.3,0.3,13.4,1.4,12.6,9.9,0.605,19.0,0.2,0.7,0.095,2000000.0,2181195.0
Aaron Nesmith,SF,21,BOS,46,1,669,78,178,0.438,40,108,0.37,38,70,0.543,0.551,22,28,0.786,28,99,127,23,15,9,23,87,218,0.607,4.6,1.3,-3.2,-0.4,16.6,0.6,0.157,-2.8,4.6,0.5,9.4,1.1,10.8,10.6,0.573,13.7,-0.2,1.1,0.076,3631200.0,3960177.0
Raul Neto,PG,28,WAS,64,22,1403,209,447,0.468,64,164,0.39,145,283,0.512,0.539,75,85,0.882,28,128,156,146,73,6,53,109,557,0.367,14.0,0.4,-0.6,0.9,9.6,1.3,0.19,-1.4,2.1,1.5,13.0,2.4,9.9,5.9,0.575,15.8,0.5,2.8,0.097,2089448.0,2278746.0
Georges Niang,PF,27,UTA,72,10,1154,177,405,0.437,124,292,0.425,53,113,0.469,0.59,22,23,0.957,28,148,176,59,25,8,51,116,500,0.721,7.3,0.6,-0.3,0.1,13.0,1.4,0.057,-0.4,2.7,1.2,11.4,1.1,10.9,8.1,0.602,17.4,0.5,2.6,0.108,3300000.0,3598972.0
Zeke Nnaji,PF,20,DEN,42,1,397,50,104,0.481,24,59,0.407,26,45,0.578,0.596,12,15,0.8,14,51,65,10,8,4,7,29,136,0.567,3.3,1.0,-1.7,-1.1,14.5,0.3,0.144,-0.6,4.0,0.6,11.3,1.0,6.0,9.3,0.615,12.9,0.0,0.9,0.104,2498760.0,2725141.0
Nerlens Noel,C,26,NYK,64,41,1547,137,223,0.614,0,3,0.0,137,220,0.623,0.614,50,70,0.714,142,266,408,46,70,141,65,176,324,0.013,4.1,8.7,1.4,3.8,18.4,3.6,0.314,-2.4,10.1,1.6,14.8,2.3,20.4,14.3,0.638,9.2,1.3,5.2,0.162,8800000.0,9597258.0
Jaylen Nowell,SG,21,MIN,42,0,759,142,335,0.424,50,150,0.333,92,185,0.497,0.499,45,55,0.818,19,76,95,62,22,12,28,72,379,0.448,12.5,1.4,-2.8,-1.4,11.3,0.4,0.164,-1.5,2.6,0.3,12.3,1.4,7.2,6.8,0.528,21.4,-0.2,0.7,0.044,1782621.0,1944122.0
Frank Ntilikina,PG,22,NYK,33,4,322,29,79,0.367,23,48,0.479,6,31,0.194,0.513,8,18,0.444,6,25,31,19,18,4,11,45,89,0.608,8.1,1.2,-1.7,2.5,8.3,0.5,0.228,-4.2,2.0,0.0,7.7,2.8,11.2,5.2,0.512,13.6,0.0,0.5,0.07,1789256.0,1951358.0
Kendrick Nunn,PG,25,MIA,56,44,1650,319,658,0.485,122,320,0.381,197,338,0.583,0.578,56,60,0.933,21,158,179,148,52,14,80,108,816,0.486,14.5,0.9,-0.5,-0.4,10.8,1.5,0.091,-0.1,1.5,1.4,14.2,1.6,10.5,6.2,0.596,20.9,0.6,2.9,0.084,5000000.0,5452987.0
David Nwaba,SF,28,HOU,30,9,679,106,218,0.486,17,63,0.27,89,155,0.574,0.525,47,68,0.691,40,78,118,31,30,21,17,60,276,0.289,6.9,2.8,-0.8,0.6,12.8,0.6,0.312,-1.4,6.0,0.7,14.4,2.1,6.4,9.3,0.557,16.6,0.2,1.3,0.094,4650000.0,5071278.0
Jordan Nwora,SF,22,MIL,30,2,274,62,135,0.459,28,62,0.452,34,73,0.466,0.563,19,25,0.76,9,51,60,7,16,7,24,22,171,0.459,3.6,2.3,-1.1,-0.4,18.9,0.4,0.185,-0.7,3.6,0.0,16.1,2.7,14.1,11.5,0.586,26.0,0.1,0.4,0.068,1517981.0,1655506.0
Royce O'Neale,SF,27,UTA,71,71,2241,175,394,0.444,107,278,0.385,68,116,0.586,0.58,39,46,0.848,88,397,485,181,57,32,83,182,496,0.706,10.4,1.2,1.0,2.1,18.0,3.3,0.117,-1.2,4.4,2.3,9.9,1.2,16.7,11.5,0.599,9.6,1.7,5.6,0.121,8800000.0,9597258.0
Semi Ojeleye,PF,26,BOS,56,15,950,89,221,0.403,58,158,0.367,31,63,0.492,0.534,24,32,0.75,31,116,147,37,17,0,21,56,260,0.715,5.1,0.0,-2.4,-0.7,13.7,0.6,0.145,-1.7,3.6,0.7,8.3,0.9,8.2,8.6,0.553,11.6,-0.1,1.2,0.063,1789256.0,1951358.0
Jahlil Okafor,C,25,DET,27,2,347,63,102,0.618,2,9,0.222,61,93,0.656,0.627,17,24,0.708,23,43,66,13,6,5,21,39,145,0.088,6.1,1.3,-3.2,-0.7,13.9,0.3,0.235,-2.5,7.3,0.3,13.1,0.8,15.7,10.6,0.644,16.8,-0.1,0.6,0.082,2130023.0,2322997.0
Chuma Okeke,PF,22,ORL,45,19,1133,135,324,0.417,49,141,0.348,86,183,0.47,0.492,30,40,0.75,42,139,181,101,48,22,38,48,349,0.435,13.2,1.8,-1.5,0.5,13.2,1.0,0.123,-1.9,3.7,0.3,11.8,2.1,10.0,8.3,0.511,14.5,0.1,1.3,0.056,3277080.0,3573975.0
Josh Okogie,SG,22,MIN,59,37,1197,102,254,0.402,29,108,0.269,73,146,0.5,0.459,83,108,0.769,63,93,156,63,54,28,43,123,316,0.425,7.0,2.0,-3.3,0.3,8.7,0.8,0.425,-3.7,5.5,0.5,9.1,2.1,12.5,7.1,0.524,12.1,-0.4,1.3,0.051,4087904.0,4458258.0
Onyeka Okongwu,C,20,ATL,50,4,601,96,149,0.644,0,3,0.0,96,146,0.658,0.644,36,57,0.632,62,101,163,18,23,33,29,100,228,0.02,4.4,4.8,-1.4,0.8,18.0,0.8,0.383,-2.2,11.5,1.1,16.8,1.9,14.3,14.9,0.655,14.7,0.1,1.9,0.155,6104280.0,6657312.0
Isaac Okoro,SG,20,CLE,67,67,2173,235,559,0.42,62,214,0.29,173,345,0.501,0.476,114,157,0.726,68,138,206,128,62,24,86,185,646,0.383,8.6,1.0,-5.1,-0.9,7.3,1.0,0.281,-4.2,3.4,-0.1,7.9,1.4,12.0,5.3,0.514,14.3,-1.7,0.9,0.02,6720720.0,7329600.0
KZ Okpala,PF,21,MIA,37,9,447,36,96,0.375,12,50,0.24,24,46,0.522,0.438,8,15,0.533,21,47,68,19,10,11,15,59,92,0.521,5.8,2.6,-7.1,-0.6,11.8,0.4,0.156,-6.5,5.5,-0.3,5.2,1.1,12.8,8.7,0.448,11.9,-0.6,0.1,0.015,1782621.0,1944122.0
Victor Oladipo,SG,28,TOT,33,33,1080,235,576,0.408,78,239,0.326,157,337,0.466,0.476,104,138,0.754,12,148,160,151,46,14,83,81,652,0.415,22.8,1.2,-1.7,-0.8,15.1,1.0,0.24,-0.9,1.2,-0.6,14.3,2.0,11.5,8.0,0.512,28.5,0.1,0.4,0.017,2389641.0,2606136.0
Cameron Oliver,SF,24,HOU,4,0,87,19,33,0.576,4,13,0.308,15,20,0.75,0.636,1,4,0.25,5,16,21,5,2,4,3,11,43,0.394,9.6,4.1,-2.0,-1.0,20.5,0.1,0.121,-1.0,5.9,0.1,17.2,1.1,7.9,12.9,0.619,18.5,0.0,0.2,0.114,85578.0,93331.0
Kelly Olynyk,C-PF,29,TOT,70,62,1997,337,697,0.484,126,368,0.342,211,329,0.641,0.574,145,175,0.829,87,402,489,203,79,42,126,207,945,0.528,16.0,2.1,1.2,0.9,22.5,2.6,0.251,0.3,4.8,2.5,16.4,1.9,14.0,13.6,0.61,19.7,1.6,5.1,0.121,12195122.0,13299970.0
Miye Oni,SG,23,UTA,54,0,519,35,99,0.354,30,88,0.341,5,11,0.455,0.505,5,6,0.833,23,61,84,28,11,8,16,61,105,0.889,6.8,1.2,-1.7,1.3,11.9,0.7,0.061,-3.0,4.9,0.2,6.4,1.0,13.6,8.6,0.517,9.8,0.0,0.9,0.081,946261.0,1031989.0
Cedi Osman,SF,25,CLE,59,26,1510,219,586,0.374,99,324,0.306,120,262,0.458,0.458,76,95,0.8,38,163,201,174,53,9,80,119,613,0.553,17.7,0.5,-3.2,-0.9,12.4,1.0,0.162,-2.3,2.8,-0.5,10.3,1.7,11.3,7.5,0.488,20.4,-0.5,0.5,0.014,8133334.0,8870194.0
Daniel Oturu,C,21,LAC,30,0,161,22,52,0.423,1,5,0.2,21,47,0.447,0.433,9,12,0.75,21,27,48,10,4,7,9,24,54,0.096,8.5,3.9,-5.2,-1.1,18.3,0.2,0.231,-4.1,15.1,0.0,12.5,1.2,13.6,16.8,0.471,18.2,-0.1,0.3,0.081,1603559.0,1748837.0
Jabari Parker,PF,25,TOT,13,0,165,30,55,0.545,2,11,0.182,28,44,0.636,0.564,10,13,0.769,10,32,42,11,1,5,10,13,72,0.2,9.9,2.8,-0.9,0.0,21.8,0.1,0.236,-0.9,6.7,0.2,14.7,0.3,14.1,14.2,0.593,18.5,0.0,0.3,0.089,1168286.0,1274129.0
Eric Paschall,PF,24,GSW,40,2,695,148,298,0.497,18,54,0.333,130,244,0.533,0.527,67,94,0.713,28,100,128,51,12,7,43,68,381,0.181,11.4,0.9,-2.7,-0.9,15.1,0.7,0.315,-1.8,4.3,0.2,13.4,0.8,11.2,9.8,0.561,23.5,-0.1,0.9,0.062,1782621.0,1944122.0
Patrick Patterson,PF,31,LAC,38,5,582,72,165,0.436,40,112,0.357,32,53,0.604,0.558,13,17,0.765,19,56,75,29,14,8,11,45,197,0.679,6.7,1.2,-0.6,-0.1,10.5,0.5,0.103,-0.4,3.8,0.7,10.9,1.2,6.0,7.2,0.571,14.0,0.2,1.2,0.101,737067.0,803843.0
Chris Paul,PG,35,PHO,70,70,2199,439,879,0.499,102,258,0.395,337,621,0.543,0.557,169,181,0.934,25,287,312,622,99,19,156,166,1149,0.294,40.9,0.8,4.6,1.1,14.5,2.7,0.206,3.5,1.3,6.5,21.4,2.2,14.0,8.0,0.599,22.6,3.6,9.2,0.201,30800000.0,33590405.0
Cameron Payne,PG,26,PHO,60,1,1079,191,395,0.484,73,166,0.44,118,229,0.515,0.576,50,56,0.893,16,128,144,217,36,16,60,97,505,0.42,28.1,1.3,3.1,1.0,13.2,1.2,0.142,2.1,1.7,2.4,17.4,1.6,12.5,7.6,0.602,19.8,1.4,3.6,0.158,6500000.0,7088884.0
Elfrid Payton,PG,26,NYK,63,63,1484,269,622,0.432,28,98,0.286,241,524,0.46,0.455,73,107,0.682,64,152,216,203,47,9,103,116,639,0.158,21.6,0.6,-3.0,-0.1,11.0,1.9,0.172,-2.9,4.7,-0.9,11.7,1.6,13.3,7.9,0.478,23.2,-0.4,1.0,0.032,2239544.0,2442441.0
Gary Payton II,PG,28,GSW,10,0,40,10,13,0.769,2,4,0.5,8,9,0.889,0.846,3,4,0.75,2,9,11,1,6,1,1,8,25,0.308,4.1,2.2,9.2,8.2,23.6,0.1,0.308,1.0,5.4,0.2,29.2,7.0,6.3,14.6,0.847,16.8,0.1,0.3,0.331,1669178.0,1820401.0
Norvel Pelle,C,27,TOT,13,0,84,8,15,0.533,0,0,0.0,8,15,0.533,0.533,4,6,0.667,6,13,19,2,1,9,3,14,20,0.0,3.0,10.0,-2.6,1.9,16.5,0.1,0.4,-4.5,8.1,0.1,11.6,0.6,14.5,12.4,0.567,10.8,0.0,0.2,0.112,191860.0,209242.0
Reggie Perry,PF,20,BRK,26,0,211,32,78,0.41,4,21,0.19,28,57,0.491,0.436,10,13,0.769,27,46,73,14,6,6,15,40,78,0.269,9.0,2.5,-6.7,-1.4,22.9,0.2,0.167,-5.3,14.9,-0.1,11.0,1.4,15.2,19.1,0.466,20.4,-0.2,0.2,0.04,188272.0,205328.0
Theo Pinson,SG,25,NYK,17,0,34,1,9,0.111,0,8,0.0,1,1,1.0,0.111,0,0,0.0,0,5,5,1,0,0,1,4,2,0.889,3.7,0.0,-15.7,-2.5,15.8,0.0,0.0,-13.2,0.0,-0.2,-8.1,0.0,10.0,8.0,0.111,13.1,-0.1,-0.1,-0.205,440710.0,480637.0
Mason Plumlee,C,30,DET,56,56,1499,234,381,0.614,0,7,0.0,234,374,0.626,0.614,113,169,0.669,145,374,519,202,43,50,105,186,581,0.018,21.0,2.9,2.2,2.0,28.1,2.1,0.444,0.2,10.6,3.0,18.7,1.4,18.7,19.3,0.638,16.3,1.6,5.1,0.164,9248333.0,10086209.0
Jakob Poeltl,C,25,SAS,69,51,1845,265,430,0.616,0,0,0.0,265,430,0.616,0.616,63,124,0.508,219,328,547,134,47,123,83,172,593,0.0,10.1,5.7,0.8,1.2,19.3,2.5,0.288,-0.5,12.4,3.2,17.5,1.2,14.6,15.8,0.612,13.4,1.3,5.7,0.148,8750000.0,9542728.0
Aleksej Pokusevski,PF,19,OKC,45,28,1090,139,408,0.341,58,207,0.28,81,201,0.403,0.412,31,42,0.738,30,182,212,97,20,42,99,58,367,0.507,13.1,3.4,-6.1,-1.0,17.6,1.0,0.103,-5.1,2.8,-2.9,6.1,0.9,18.8,10.1,0.43,20.5,-1.1,-1.9,-0.084,3113160.0,3395204.0
Jordan Poole,SG,21,GSW,51,7,988,205,474,0.432,97,276,0.351,108,198,0.545,0.535,105,119,0.882,15,77,92,99,26,9,51,86,612,0.582,15.4,0.8,-0.5,-1.2,8.2,0.9,0.251,0.7,1.6,1.1,15.1,1.2,8.8,5.0,0.581,25.0,0.4,1.9,0.094,2161440.0,2357261.0
Jontay Porter,PF,21,MEM,11,0,54,8,15,0.533,3,8,0.375,5,7,0.714,0.633,3,5,0.6,4,10,14,1,3,1,7,12,22,0.533,2.5,1.7,-6.5,0.3,19.9,0.1,0.333,-6.8,7.8,-0.1,9.2,2.7,28.9,13.7,0.64,18.9,-0.1,0.0,0.019,300000.0,327179.0
Bobby Portis,C,25,MIL,66,7,1372,313,598,0.523,74,157,0.471,239,441,0.542,0.585,54,73,0.74,124,342,466,71,52,26,56,115,754,0.263,7.4,1.7,1.5,-0.4,25.3,2.0,0.122,1.8,9.9,2.8,19.9,1.8,8.2,17.9,0.598,20.9,1.2,4.8,0.167,4347600.0,4741482.0
Dwight Powell,C,29,DAL,58,19,966,120,194,0.619,5,21,0.238,115,173,0.665,0.631,97,124,0.782,80,154,234,63,36,30,40,135,342,0.108,8.9,2.9,0.6,1.3,17.4,1.2,0.639,-0.7,9.2,2.6,16.8,1.8,13.9,13.3,0.688,13.2,0.6,3.8,0.188,11080125.0,12083957.0
Norman Powell,SG-SF,27,TOT,69,58,2205,438,918,0.477,171,416,0.411,267,502,0.532,0.57,236,271,0.871,42,173,215,129,82,18,119,160,1283,0.453,9.2,0.8,0.4,-0.7,8.8,1.3,0.295,1.1,2.0,3.4,16.2,1.8,10.3,5.3,0.618,22.6,1.3,4.7,0.103,15517242.0,16923066.0
Taurean Prince,PF,26,TOT,41,10,905,131,327,0.401,62,155,0.4,69,172,0.401,0.495,65,76,0.855,19,123,142,76,28,23,47,75,389,0.474,12.8,2.3,-1.8,-0.6,15.3,0.8,0.232,-1.2,2.3,0.2,12.1,1.5,11.5,8.8,0.54,19.6,0.0,1.0,0.052,13334375.0,14542437.0
Payton Pritchard,SG,23,BOS,66,4,1268,184,418,0.44,102,248,0.411,82,170,0.482,0.562,40,45,0.889,33,125,158,120,37,9,53,104,510,0.593,13.3,0.7,-0.7,-0.4,11.1,0.9,0.108,-0.3,2.9,1.6,12.4,1.4,10.8,6.9,0.582,16.7,0.4,2.5,0.095,2137440.0,2331086.0
Immanuel Quickley,PG,21,NYK,64,3,1243,229,580,0.395,118,303,0.389,111,277,0.401,0.497,155,174,0.891,25,112,137,127,30,12,58,114,731,0.522,16.2,0.9,0.9,-0.5,9.7,1.4,0.3,1.4,2.2,1.8,15.8,1.2,8.1,6.0,0.557,25.6,0.9,3.2,0.125,2210640.0,2410918.0
Jahmi'us Ramsey,SG,19,SAC,13,0,94,15,38,0.395,5,19,0.263,10,19,0.526,0.461,5,5,1.0,2,8,10,6,4,1,3,8,40,0.5,8.8,0.9,-4.5,-1.4,9.6,0.0,0.132,-3.1,2.3,0.0,10.5,2.0,6.9,5.9,0.498,19.8,-0.1,0.0,0.012,1517981.0,1655506.0
Julius Randle,PF,26,NYK,71,71,2667,602,1321,0.456,160,389,0.411,442,932,0.474,0.516,348,429,0.811,84,639,723,427,64,18,241,225,1712,0.294,27.2,0.6,3.8,0.9,25.7,4.3,0.325,2.9,3.5,3.4,19.7,1.2,13.8,14.7,0.567,29.3,3.9,7.8,0.14,19800000.0,21593832.0
Cam Reddish,SF,21,ATL,26,21,750,96,263,0.365,33,126,0.262,63,137,0.46,0.428,67,82,0.817,22,82,104,35,33,9,34,68,292,0.479,6.5,1.1,-3.2,0.1,11.7,0.7,0.312,-3.3,3.3,-0.3,9.3,2.2,10.2,7.6,0.488,19.3,-0.2,0.4,0.026,4670160.0,5093265.0
Paul Reed,PF,21,PHI,26,0,177,42,78,0.538,0,6,0.0,42,72,0.583,0.538,4,8,0.5,30,31,61,12,10,13,12,29,88,0.077,11.0,6.6,-1.0,0.8,18.9,0.4,0.103,-1.8,19.0,0.2,21.2,2.7,12.8,19.0,0.54,22.7,0.0,0.6,0.162,1517981.0,1655506.0
Naz Reid,C,21,MIN,70,15,1347,304,581,0.523,61,174,0.351,243,407,0.597,0.576,115,166,0.693,82,240,322,72,34,76,69,179,784,0.299,8.7,4.9,-0.2,-0.2,20.0,1.3,0.286,-0.1,6.4,1.9,18.2,1.2,9.5,12.9,0.599,22.5,0.6,3.2,0.113,1782621.0,1944122.0
Nick Richards,PF,23,CHO,18,0,63,4,9,0.444,0,1,0.0,4,8,0.5,0.444,7,11,0.636,4,7,11,2,0,0,3,7,15,0.111,4.2,0.0,-8.0,-2.1,12.2,0.0,1.222,-5.9,6.8,0.0,5.5,0.0,17.8,9.5,0.542,11.5,-0.1,0.0,0.026,1517981.0,1655506.0
Josh Richardson,SG,27,DAL,59,56,1790,264,618,0.427,88,267,0.33,176,351,0.501,0.498,99,108,0.917,51,144,195,153,61,24,79,130,715,0.432,12.1,1.2,-1.7,-0.2,8.8,1.4,0.175,-1.5,3.2,1.0,11.9,1.7,10.6,6.0,0.537,18.4,0.1,2.4,0.066,11615328.0,12667648.0
Grant Riller,PG,23,CHO,7,0,27,8,12,0.667,2,4,0.5,6,8,0.75,0.75,0,0,0.0,0,1,1,3,1,0,1,0,18,0.333,20.9,0.0,5.1,0.5,4.1,0.0,0.0,4.6,0.0,0.1,23.6,1.8,7.7,2.0,0.75,20.7,0.0,0.1,0.177,162186.0,176879.0
Austin Rivers,SG,28,TOT,36,7,845,104,245,0.424,55,149,0.369,49,96,0.51,0.537,22,31,0.71,8,74,82,81,30,2,36,64,285,0.608,13.2,0.2,-1.9,0.3,9.6,0.9,0.127,-2.2,1.1,0.4,9.9,1.8,12.2,5.4,0.551,15.4,0.0,1.3,0.072,2401537.0,2619110.0
Duncan Robinson,SF,26,MIA,72,72,2262,315,717,0.439,250,613,0.408,65,104,0.625,0.614,62,75,0.827,7,243,250,127,43,20,81,181,942,0.855,8.3,0.9,-1.0,-0.8,12.1,1.8,0.105,-0.2,0.4,1.9,11.0,0.9,9.7,6.3,0.628,16.6,0.6,3.7,0.079,15650000.0,17067852.0
Justin Robinson,PG,23,OKC,9,0,88,7,21,0.333,4,14,0.286,3,7,0.429,0.429,3,5,0.6,1,6,7,9,3,0,2,10,21,0.667,14.1,0.0,-6.8,-1.0,7.2,0.0,0.238,-5.8,1.2,0.0,6.0,1.6,7.9,4.1,0.453,12.2,-0.1,0.0,0.021,265953.0,290047.0
Mitchell Robinson,C,22,NYK,31,29,853,115,176,0.653,0,0,0.0,115,176,0.653,0.653,26,53,0.491,113,139,252,17,35,45,26,86,256,0.0,2.9,5.0,1.2,1.5,17.5,1.7,0.301,-0.3,14.5,1.8,17.7,2.1,11.5,16.0,0.642,11.8,0.7,3.4,0.192,1802057.0,1965319.0
Isaiah Roby,PF,22,OKC,61,34,1425,207,429,0.483,32,109,0.294,175,320,0.547,0.52,87,117,0.744,89,252,341,107,52,37,113,162,533,0.254,11.4,2.3,-3.3,0.4,18.6,1.5,0.273,-3.7,6.4,-0.3,11.9,1.7,19.0,12.4,0.555,17.7,-0.5,1.3,0.043,1782621.0,1944122.0
Rajon Rondo,PG,34,TOT,45,3,770,95,215,0.442,36,89,0.404,59,126,0.468,0.526,16,17,0.941,18,92,110,199,37,4,79,53,242,0.414,35.3,0.5,-0.2,0.3,12.9,0.8,0.079,-0.5,2.7,0.5,13.2,2.4,26.2,7.9,0.544,17.2,0.4,1.3,0.081,7500000.0,8179481.0
Derrick Rose,PG,32,TOT,50,3,1279,287,611,0.47,50,129,0.388,237,482,0.492,0.511,110,127,0.866,20,110,130,209,49,19,78,56,734,0.211,28.0,1.4,1.9,0.3,9.3,1.6,0.208,1.6,1.7,1.6,18.3,1.9,10.5,5.5,0.55,25.8,1.3,3.1,0.118,13445120.0,14663215.0
Terrence Ross,SG,29,ORL,46,2,1347,254,616,0.412,89,264,0.337,165,352,0.469,0.485,120,138,0.87,15,143,158,108,47,21,74,88,717,0.429,13.2,1.4,-2.3,-0.8,11.4,1.0,0.224,-1.4,1.1,-0.1,13.2,1.7,9.9,6.1,0.53,24.1,-0.1,0.9,0.03,12500000.0,13632469.0
Terry Rozier,SG,26,CHO,69,69,2383,510,1134,0.45,222,571,0.389,288,563,0.512,0.548,165,202,0.817,47,255,302,293,87,26,128,119,1407,0.504,20.0,1.1,1.6,-0.5,11.8,2.0,0.178,2.2,2.1,3.3,17.1,1.8,9.5,6.9,0.575,24.4,2.2,5.2,0.105,17905263.0,19527436.0
